// Main
WIDTH: 2560
HEIGHT: 1600
DELAY: 100
NB_BESTIOLES_INIT: 30

// Milieu
PROP_GREGAIRE: 0.5
PROP_KAMIKAZE: 0.25
PROP_PEUREUX: 0.25
PROP_PREVOYANT: 0.0
PROP_MULTIPLES: 0.0
TAUX_DE_NAISSANCES_SPONTANE: 0.6

// EspeceBestiole
NEXT: 0
CLONAGE_PROP: 0.0

// Bestiole
AFF_SIZE: 8.0
MAX_AGE: 10000
MAX_VITESSE: 10.0
MAX_PROBA_CHANGEMENT_COMPORTEMENT: 0.1

// ComportementGregaire
// par défaut : orange
GREG_COULEUR_R: 255
GREG_COULEUR_G: 128
GREG_COULEUR_B: 0 

// ComportementKamikaze
// par défaut : rouge
KAM_COULEUR_R: 200
KAM_COULEUR_G: 0
KAM_COULEUR_B: 0

// ComportementPeureux
// par défaut : vert clair
PEU_COULEUR_R: 34
PEU_COULEUR_G: 177
PEU_COULEUR_B: 76
BESTIOLE_SCARED_NUMBER: 1
REMAINING_SCARED_STEPS: 5
SPEED_COEF: 10

// ComportementPrevoyant
// par défaut : bleu clair
PRE_COULEUR_R: 30
PRE_COULEUR_G: 144
PRE_COULEUR_B: 255
T_PREDICT: 15.0
DIST_MIN_COLLISION: 30.0

//Capteurs
//Oeuil 
ANGLE_VISION_OEUIL_MIN: M_PI / 10
ANGLE_VISION_OEUIL_MAX: M_PI / 2
DISTANCE_VISION_OEUIL_MIN: 20
DISTANCE_VISION_OEUIL_MAX: 200
POURCENTAGE_DETECTION_OEUIL_MIN: 0.9
POURCENTAGE_DETECTION_OEUIL_MAX: 1

//Oreille
DISTANCE_VISION_OREILLE_MIN: 10
DISTANCE_VISION_OREILLE_MAX: 100
POURCENTAGE_DETECTION_OREILLE_MIN: 0.9
POURCENTAGE_DETECTION_OREILLE_MAX: 1

//Capteurs - Probabilités d'apparition
PROBA_YEUX: 0.30
PROBA_OREILLES: 0.30

//Accessoires - Probabilités d'apparition
PROBA_CARAPACE: 0.2
PROBA_NAGEOIRES: 0.2
PROBA_CAMOUFLAGE: 0.2

//Accessoires - Coefficients
COEFF_VITESSE_NAGEOIRE_MAX: 5
COEFF_RESISTANCE_CARAPACE_MAX: 5
COEFF_VITESSE_CARAPACE_MAX: 5
CAMOUFLAGE_MIN: 0
CAMOUFLAGE_MAX: 1

